Commodity,Description,is_index
PALLFNF,"All Commodity Price Index, 2016 = 100, includes both Fuel and Non-Fuel Price Indices",True
PEXGALL,"Commodities for Index: All, excluding Gold, 2016 = 100",True
PNFUEL,"Non-Fuel Price Index, 2016 = 100, includes Precious Metal, Food and Beverages and Industrial Inputs Price Indices",True
PFANDB,"Food and Beverage Price Index, 2016 = 100, includes Food and Beverage Price Indices",True
PFOOD,"Food Price Index, 2016 = 100, includes Cereal, Vegetable Oils, Meat, Seafood, Sugar, and Other Food (Apple (non-citrus fruit), Bananas, Chana (legumes), Fishmeal, Groundnuts, Milk (dairy), Tomato (veg)) Price Indices",True
PBEVE,"Beverage Price Index, 2016 = 100, includes Coffee, Tea, and Cocoa",True
PINDU,"Industrial Inputs Price Index, 2016 = 100, includes Agricultural Raw Materials and Base Metals Price Indices",True
PAGRI,"Agriculture Price Index, 2016 = 100, includes Food and Beverages and Agriculture Raw Materials Price Indices",True
PRAWM,"Agricultural Raw Materials Index, 2016 = 100, includes Timber, Cotton, Wool, Rubber, and Hides Price Indices",True
PALLMETA,"All Metals Index, 2016 = 100: includes Metal Price Index (Base Metals) and Precious Metals Index",True
PMETA,"Base Metals Price Index, 2016 = 100, includes Aluminum, Cobalt, Copper, Iron Ore, Lead, Molybdenum, Nickel, Tin, Uranium and Zinc Price Indices",True
PPMETA,"Precious Metals Price Index, 2016 = 100, includes Gold, Silver, Palladium and Platinum Price Indices",True
PEXGMETA,"All Metals EX GOLD Index, 2016 = 100: includes Metal Price Index (Base Metals) and ONLY Silver, Palladium, Platinum ",True
PFERT,"Fertilizer Index, 2016 = 100, includes DAP, Potash, UREA",True
PNRG,"Fuel (Energy) Index, 2016 = 100, includes Crude oil (petroleum), Natural Gas, Coal Price and Propane Indices",True
POILAPSP,"Crude Oil (petroleum), Price index, 2016 = 100, simple average of three spot prices; Dated Brent, West Texas Intermediate, and the Dubai Fateh",True
PNGAS,"Natural Gas Price Index, 2016 = 100, includes European, Japanese, and American Natural Gas Price Indices",True
PCOAL,"Coal Price Index, 2016 = 100, includes Australian and South African Coal",True
PALUM,"Aluminum, 99.5% minimum purity, LME spot price, CIF UK ports, US$ per metric ton",False
PBANSOP,"Bananas, Central American and Ecuador, FOB U.S. Ports, US$ per metric ton",False
PBARL,"Barley, Canadian no.1 Western Barley, spot price, US$ per metric ton",False
PBEEF,"Beef, Australian and New Zealand 85% lean fores, CIF U.S. import price, US cents per pound",False
PCOALAU,"Coal, Australian thermal coal, 12,000- btu/pound, less than 1% sulfur, 14% ash, FOB Newcastle/Port Kembla, US$ per metric ton",False
PCOALSA_USD,"Coal, South African export price, US$ per metric ton",False
PCOCO,"Cocoa beans, International Cocoa Organization cash price, CIF US and European ports, US$ per metric ton",False
